info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--74533-D1F37hLwE8Tk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/salva/src/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/salva/src/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/salva/src/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 778/796 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 819/827 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 823/829 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
